first_dancer,second_dancer
Silvina Valz,"Oliver Kolker,"
Sebastian Missé,"Andrea Reyero,"
Sebastian Arce,"Mariana Montes,"
Rodrigo Fonti,"Majo Martirena,"
Fabian Peralta,Josefina Bermudez
Adrian Veredice,"Alejandra Hobert,"
Van Tilbeurgh,"Dominic Bridge,"
Nito,"Elba, Christian"
Sara Grdan,"Ivan Terrazas,"
Silvina Valz,Oliver Kolker
Michael Nadtochi,"Eleonora Kalganova,"
Irina Ostroumova,"Aleksandr Yakushev,"
Dana Frigoli,"Adrian Ferreyra,"
Geraldine Rojas,"Ezequiel Paludi,"
Javier Rodriguez,"Noelia Barsi,"
Fausto Carpino,Stephanie Fesneau
Fernando Sanchez,"Ariadna Naveira,"
Christian Marquez,"Virginia Gomez,"
Sebastian Achaval,"Roxana Suarez,"
Fernando Sanchez,"Ariadna Naveira,"
Vanesa Villalba,"Facundo Piñero,"
Horacio Godoy,Karina Colmeiro
Dmitry Vasin,Sagdiana Hamzina
Pablo Rodriguez,"Corina Herrera,"
Chicho Frumboli,"Laura Elizondo,"
Sebastian Albano,"Elvira Lambo,"
Horacio Godoy,"Cecilia Berra,"
Gaston Torelli,"Moira Castellano,"
Fausto Carpino,Stephanie Fesneau
Julio Balmaceda,Corina de
Chicho Frumboli,"Juana Sepulveda,"
Roxana Suarez,"Sebastian Achaval,"
Rodrigo Fonti,"Majo Martirena,"
Ariadna Naveira,"Fernando Sanchez,"
Dana Frigoli,"Adrian Ferreyra,"
Javier Rodriguez,"Noelia Barsi,"
Julieta Qüesta,"Rauli Choque,"
Fausto Carpino,Stephanie Fesneau
Dana Frigoli,"Adrian Ferreyra,"
Horacio Godoy,"Cecilia Berra,"
Federico Naveira,"Sabrina Masso,"
Dana Frigoli,"Adrian Ferreyra,"
Ariadna Naveira,"Fernando Sanchez,"
Chicho Frumboli,"Juana Sepulveda,"
Silvina Valz,"Oliver Kolker,"
Dana Frigoli,"Adrian Ferreyra,"
Dmitry Vasin,Sagdiana Hamzina
Celeste Medina,"Rodrigo Fonti,"
Martin Carrara,"Stefania Colina,"
Chicho Frumboli,"Majo Martirena,"
Chicho Frumboli,"Juana Sepulveda,"
Fausto Carpino,Stephanie Fesneau
Sebastian Missé,"Andrea Reyero,"
Arroyo Miranda,Juan Pablo
Christian Marquez,"Virginia Gomez,"
Chicho Frumboli,"Juana Sepulveda,"
Moira Castellano,"Gaston Torelli,"
Sebastian Arce,"Eleonora Kalganova,"
Gaston Torelli,"Moira Castellano,"
Chicho Frumboli,"Juana Sepulveda,"
Ruben Veliz,"Sabrina Veliz,"
Jonathan Saavedra,"Clarisa Aragon,"
Silvina Valz,"Oliver Kolker,"
Angel Zotto,"Daiana Guspero,"
Celeste Medina,Co) 08.12.2013
Celeste Medina,"Rodrigo Fonti,"
Fernando Gracia,"Sol Cerquides,"
Ricardo Biggeri,"Cecilia Piccinni,"
Horacio Godoy,"Cecilia Berra,"
Michael Nadtochi,"Eleonora Kalganova,"
Sebastian Arce,"Mariana Montes,"
Gaston Torelli,"Mariana Dragone,"
Gaspar Godoy,"Carla Mazzolini,"
Sebastian Arce,Mariana Montes
Sebastian Jimenez,Maria Ines
Chicho Frumboli,"Juana Sepulveda,"
Rodrigo Fonti,"Majo Martirena,"
Chicho Frumboli,"Juana Sepulveda,"
Horacio Godoy,"Cecilia Berra,"
Ciccio Aiello,"Sofia Galanaki,"
Gaston Torelli,Moira Castellano
Sebastian Jimenez,Maria Ines
Vanesa Villalba,"Facundo Piñero,"
Chicho Frumboli,"Juana Sepulveda,"
Sebastian Arce,"Mariana Montes,"
Nito,"Elba Garcia,"
Patricia Hilliges,Matteo Panero
Vanesa Villalba,"Facundo Piñero,"
Dana Frigoli,"Adrian Ferreyra,"
Fausto Carpino,"Stephanie Fesneau,"
Nito,"Elba Garcia,"
Fausto Carpino,"Stephanie Fesneau,"
Maxim Akhmetzhanov,Ekaterina Kuznitsina
Natalia Molokova,"Yury Shtykin,"
Christian Marquez,"Virginia Gomez,"
Christian Marquez,"Virginia Gomez,"
Diego Riemer,Maria Belén
Silvina Valz,"Oliver Kolker,"
Julio Balmaceda,"Virginia Vasconi,"
Celeste Medina,"Rodrigo Fonti,"
Rodrigo Fonti,"Majo Martirena,"
Jonathan Saavedra,"Clarisa Aragon,"
Horacio Godoy,"Cecilia Berra,"
Rodrigo Fonti,"Majo Martirena,"
Fernando Sanchez,"Ariadna Naveira,"
Moira Castellano,"Gaston Torelli,"
Sebastian Missé,"Andrea Reyero,"
Javier Antar,"Kara Wenham,"
Adrian Veredice,Alejandra Hobert
Roxana Suarez,"Sebastian Achaval,"
Diego Riemer,Maria Belén
Fausto Carpino,"Stephanie Fesneau,"
Julio Balmaceda,Corina de
Sebastian Arce,"Mariana Montes,"
Martin Carrara,"Stefania Colina,"
Martin Ojeda,"Carolina Bonaventura,"
Sebastian Arce,Mariana Montes
Jonathan Saavedra,"Clarisa Aragon,"
Sebastian Arce,Mariana Montes
Vanesa Villalba,"Facundo Piñero,"
Fausto Carpino,"Stephanie Fesneau,"
Julio Balmaceda,"Virginia Vasconi,"
Federico Naveira,"Sabrina Masso,"
Christian Marquez,"Virginia Gomez,"
Sebastian Arce,"Mariana Montes,"
Chicho Frumboli,"Laura Elizondo,"
Silvina Valz,"Oliver Kolker,"
Fernando Gracia,"Sol Cerquides,"
Horacio Godoy,"Magdalena Gutierrez,"
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,"Fernando Sanchez,"
Javier Rodriguez,"Noelia Barsi,"
Horacio Godoy,"Cecilia Berra,"
Adrian Veredice,"Alejandra Hobert,"
Pablo Rodriguez,"Corina Herrera,"
Chicho Frumboli,"Juana Sepulveda,"
Diego Riemer,Maria Belén
Fernando Gracia,"Sol Cerquides,"
Arroyo Miranda,Juan Pablo
Chicho Frumboli,"Juana Sepulveda,"
Chicho Frumboli,"Juana Sepulveda,"
Fausto Carpino,"Stephanie Fesneau,"
Gaston Torelli,"Mariana Dragone,"
Dana Frigoli,"Adrian Ferreyra,"
Fabian Peralta,Josefina Bermudez
Horacio Godoy,"Cecilia Berra,"
Alper Ergökmen,"Selen Sürek,"
Sebastian Arce,"Mariana Montes,"
Chicho Frumboli,"Juana Sepulveda,"
Dana Frigoli,"Adrian Ferreyra,"
Angel Zotto,"Daiana Guspero,"
Adrian Veredice,"Alejandra Hobert,"
Chicho Frumboli,"Majo Martirena,"
Rodrigo Fonti,"Majo Martirena,"
Dana Frigoli,"Adrian Ferreyra,"
Horacio Godoy,"Magdalena Gutierrez,"
Sebastian Jimenez,Maria Ines
Natalia Molokova,"Yury Shtykin,"
Dana Frigoli,"Adrian Ferreyra,"
Adrian Veredice,"Alejandra Hobert,3,"
Dana Frigoli,"Adrian Ferreyra,"
Chicho Frumboli,"Juana Sepulveda,"
Maxim Akhmetzhanov,Ekaterina Kuznitsina
Chicho Frumboli,"Juana Sepulveda,"
Sebastian Arce,Mariana Montes
Ariadna Naveira,"Fernando Sanchez,"
Sebastian Jimenez,Maria Ines
Sebastian Jimenez,Maria Ines
Sebastian Arce,Mariana Montes
Silvina Valz,"Oliver Kolker,"
Ciccio Aiello,"Sofia Galanaki,"
Chicho Frumboli,"Juana Sepulveda,"
Michael Nadtochi,"Eleonora Kalganova,"
Chicho Frumboli,Juana Sepulveda
Ariadna Naveira,"Fernando Sanchez,"
Horacio Godoy,"Cecilia Berra,"
Christian Marquez,"Virginia Gomez,"
Chicho Frumboli,"Laura Elizondo,"
Sebastian Achaval,Roxana Suarez
Chicho Frumboli,"Laura Elizondo,"
Diego Riemer,Maria Belén
Celeste Medina,"Rodrigo Fonti,"
Martin Carrara,"Stefania Colina,"
Pablo Rodriguez,Noelia Hurtado
Diego Riemer,Maria Belén
Clarisa Aragon,Jonathan Saavedra
Horacio Godoy,Cecilia Berra
Fernando Sanchez,"Ariadna Naveira,"
Van Tilbeurgh,"Dominic Bridge,"
Vanesa Villalba,"Facundo Piñero,"
Geraldine Rojas,Javier Rodriguez
Celeste Medina,"Rodrigo Fonti,"
Sebastian Arce,Mariana Montes
Selen Sürek,"Alper Ergökmen,"
Jonathan Saavedra,"Clarisa Aragon,"
Sebastian Arce,"Eleonora Kalganova,"
Julio Balmaceda,"Virginia Vasconi,"
Pablo Rodriguez,"Noelia Hurtado,"
Sebastian Arce,Mariana Montes
Gaspar Godoy,"Carla Mazzolini,"
Fernando Gracia,"Sol Cerquides,"
Horacio Godoy,"Cecilia Berra,"
Sebastian Arce,"Eleonora Kalganova,"
Geraldine Rojas,"Ezequiel Paludi,"
Sebastian Arce,Mariana Montes
Sebastian Achaval,"Roxana Suarez,"
Chicho Frumboli,"Juana Sepulveda,"
Horacio Godoy,"Cecilia Berra,"
Noelia Hurtado,"Javier Rodriguez,"
Silvina Valz,"Oliver Kolker,"
Gaston Torelli,"Mariana Dragone,"
Dana Frigoli,"Adrian Ferreyra,"
Dana Frigoli,"Adrian Ferreyra,"
Federico Naveira,"Sabrina Masso,"
Nito,"Elba Garcia,"
Horacio Godoy,"Cecilia Berra,"
Fabian Peralta,Josefina Bermudez
Rodrigo Fonti,"Majo Martirena,"
Fabian Peralta,Josefina Bermudez
Chicho Frumboli,Juana Sepulveda
Mariana Dragone,"Gaston Torelli,"
Julio Balmaceda,Corina de
Julio Balmaceda,Corina de
Sebastian Arce,"Mariana Montes,"
Sebastian Arce,"Noelia Barsi,"
Martin Carrara,"Stefania Colina,"
Chicho Frumboli,"Majo Martirena,"
Moira Castellano,Gaston Torelli
Rodrigo Fonti,"Majo Martirena,"
Selen Sürek,"Alper Ergökmen,"
Silvina Valz,Oliver Kolker
Diego Riemer,Maria Belén
Stefania Colina,Juan Martin
Martin Ojeda,"Carolina Bonaventura,"
Sebastian Jimenez,Maria Ines
Sebastian Arce,"Noelia Barsi,"
Gaston Torelli,Moira Castellano
Horacio Godoy,"Cecilia Berra,"
Fausto Carpino,Stephanie Fesneau
Sebastian Arce,"Mariana Montes,"
Sebastian Albano,"Elvira Lambo,"
Celeste Medina,"Rodrigo Fonti,"
Sebastian Jimenez,Maria Ines
Silvina Valz,"Oliver Kolker,"
Sebastian Jimenez,Maria Ines
Horacio Godoy,"Cecilia Berra,"
Alejandra Mantiñan,"Mariano Otero,"
Roberto Zuccarino,"Magdalena Valdez,"
Vaggelis Hatzopoulos,"Marianna Koutandou,"
Sebastian Arce,"Noelia Barsi,"
Michael Nadtochi,"Eleonora Kalganova,"
Rodrigo Fonti,"Majo Martirena,"
Patricia Hilliges,Matteo Panero
Chicho Frumboli,"Juana Sepulveda,"
Chicho Frumboli,"Juana Sepulveda,"
Maxim Gerasimov,"Agustina Piaggio,"
Ivan Terrazas,"Sara Grdan,"
Natalia Molokova,"Yury Shtykin,"
Gaston Torelli,"Moira Castellano,"
Sebastian Arce,"Mariana Montes,"
Horacio Godoy,"Cecilia Berra,"
Irina Samoilova,"Artem Luchin,"
Christian Marquez,"Virginia Gomez,"
Alejandra Mantiñan,"Mariano Otero,"
Celeste Medina,"Rodrigo Fonti,"
Sebastian Jimenez,Maria Ines
Inés Bogado,Orlando Reyes
Ariadna Naveira,Fernando Sanchez
Noelia Hurtado,"Carlitos Espinoza,"
Gaston Torelli,"Moira Castellano,"
Ivan Terrazas,"Sara Grdan,"
Alejandra Mantiñan,"Mariano Otero,"
Fernando Sanchez,"Ariadna Naveira,"
Javier Rodriguez,"Noelia Barsi,"
Sebastian Achaval,"Roxana Suarez,"
Ariadna Naveira,Fernando Sanchez
Nito,"Elba Garcia,"
Rodrigo Fonti,"Majo Martirena,"
Gaston Torelli,"Moira Castellano,"
Ivan Terrazas,"Sara Grdan,"
Christian Marquez,"Virginia Gomez,"
Vaggelis Hatzopoulos,"Marianna Koutandou,"
Sebastian Arce,Mariana Montes
Federico Naveira,"Ines Muzzopappa,"
Sebastian Missé,"Andrea Reyero,"
Christian Marquez,"Virginia Gomez,"
Maxim Gerasimov,"Agustina Piaggio,"
Javier Antar,"Kara Wenham,"
Alejandra Mantiñan,"Mariano Otero,"
Gaston Torelli,"Moira Castellano,"
Christian Marquez,"Virginia Gomez,"
Noelia Hurtado,"Carlitos Espinoza,"
Natalia Molokova,"Yury Shtykin,"
Rodrigo Fonti,"Majo Martirena,"
Maja Petrovic,Marko Miljevic
Alejandra Mantiñan,"Mariano Otero,"
Julio Balmaceda,Corina de
Gaston Godoy,"Laura Atienza,"
Pablo Rodriguez,Noelia Hurtado
Ivan Terrazas,"Sara Grdan,"
Chicho Frumboli,"Juana Sepulveda,"
Roxana Suarez,"Sebastian Achaval,"
Sebastian Arce,"Mariana Montes,"
Martin Carrara,"Stefania Colina,"
Christian Marquez,"Virginia Gomez,"
Dana Frigoli,Adrian Ferreyra
Sebastian Arce,"Eleonora Kalganova,"
Moira Castellano,"Gaston Torelli,"
Alper Ergökmen,"Selen Sürek,"
Chicho Frumboli,"Juana Sepulveda,"
Martin Carrara,"Stefania Colina,"
Dana Frigoli,"Adrian Ferreyra,"
Gaston Torelli,Moira Castellano
Chicho Frumboli,"Juana Sepulveda,"
Horacio Godoy,"Cecilia Berra,"
Sebastian Arce,"Mariana Montes,"
Sebastian Missé,"Andrea Reyero,"
Noelia Hurtado,"Carlitos Espinoza,"
Fausto Carpino,"Stephanie Fesneau,"
Angel Zotto,"Daiana Guspero,"
Vanesa Villalba,"Facundo Piñero,"
Sebastian Arce,Mariana Montes
Nito,"Elba, 2-3,"
Pablo Rodriguez,Noelia Hurtado
Fernando Sanchez,"Ariadna Naveira,"
Van Tilbeurgh,"Dominic Bridge,"
Ricardo Biggeri,"Cecilia Piccinni,"
Diego Riemer,Maria Belén
Sebastian Jimenez,Maria Ines
Javier Rodriguez,"Fatima Vitale,"
Ruben Veliz,"Sabrina Veliz,"
Esref Tekinalp,"Natacha Lockwood,"
Celeste Medina,"Rodrigo Fonti,"
Nito,"Elba Garcia,"
Silvina Valz,"Oliver Kolker,"
Vasco Martins,"Rita Caldas,"
Cecilia Berra,Horacio Godoy
Mimi Hirsch,Nikita Gerdt
Cecilia Berra,Horacio Godoy
Ariadna Naveira,Fernando Sanchez
Cecilia Berra,Horacio Godoy
Cecilia Berra,Horacio Godoy
Moira Castellano,Gaston Torelli
Patricia Hilliges,Matteo Panero
Sara Parnigoni,Emiliano Alcaraz
Ariadna Naveira,Fernando Sanchez
Mimi Hirsch,Nikita Gerdt
Cecilia Berra,Horacio Godoy
Moira Castellano,Gaston Torelli
Moira Castellano,Gaston Torelli
Cecilia Berra,Horacio Godoy
Mimi Hirsch,Nikita Gerdt
Ariadna Naveira,Fernando Sanchez
Sara Parnigoni,Emiliano Alcaraz
Moira Castellano,Gaston Torelli
Patricia Hilliges,Matteo Panero
Cecilia Berra,Horacio Godoy
Carlitos Espinoza,Noelia Hurtado
Carlitos Espinoza,Noelia Hurtado
Facundo Pinero,Vanesa Villalba
Carlitos Espinoza,Noelia Hurtado
Carlitos Espinoza,Noelia Hurtado
Irina Samoilova,Artem Luchin
Dmitry Vasin,Sagdiana Hamzina
Olga Nikola,Dmitriy Kuznetsov
Horacio Godoy,Cecilia Berra.
Fernando Gracia,Sol Cerquides
Olga Nikola,Dmitriy Kuznetsov
Olga Nikola,Dmitriy Kuznetsov
Chicho Frumboli,Juana Sepulveda
Ariadna Naveira,Fernando Sanchez.
Chicho Frumboli,Juana Sepulveda.
Sagdiana Hamzina,Dmitry Vasin
Fernando Gracia,Sol Cerquides
Fernando Gracia,Sol Cerquides
Eleonora Kalganova,Michael Nadtochi
Fernando Gracia,Sol Cerquides
Dmitry Vasin,Sagdiana Hamzina
Ariadna Naveira,Fernando Sanchez
Dmitry Vasin,Sagdiana Hamzina
Fernando Gracia,Sol Cerquides
Javier Rodriguez,Fatima Vitale
Dmitry Vasin,Sagdiana Hamzina
Horacio Godoy,Cecilia Berra
Olga Nikola,Dmitriy Kuznetsov
Chicho Frumboli,Juana Sepulveda.
Dmitry Vasin,Sagdiana Hamzina
Fernando Gracia,Sol Cerquides
Gaston Torelli,Mariana Dragone
Maria Filali,Gianpiero Galdi
Maxim Gerasimov,Agustina Piaggio
Martin Ojeda,Carolina Bonaventura
Dmitry Vasin,Sagdiana Hamzina
Maxim Gerasimov,Agustina Piaggio
Fernando Gracia,Sol Cerquides
Fernando Gracia,Sol Cerquides
Chicho Frumboli,Juana Sepulveda.
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Chicho Frumboli,Juana Sepulveda.
Sagdiana Hamzina,Dmitry Vasin
Dmitry Vasin,Sagdiana Hamzina
Horacio Godoy,Cecilia Berra.
Ariadna Naveira,Fernando Sanchez
Olga Nikola,Dmitriy Kuznetsov
Olga Nikola,Dmitriy Kuznetsov
Dmitry Vasin,Sagdiana Hamzina
Irina Samoilova,Artem Luchin
Maria Filali,Gianpiero Galdi
Martin Ojeda,Carolina Bonaventura
Ezequiel Lopez,Camila Alegre.
Irina Samoilova,Artem Luchin
Fernando Gracia,Sol Cerquides
Eleonora Kalganova,Michael Nadtochi
Fernando Gracia,Sol Cerquides
Gaston Torelli,Mariana Dragone.
Maxim Gerasimov,Agustina Piaggio
Eleonora Kalganova,Michael Nadtochi
Maria Filali,Gianpiero Galdi
Javier Rodriguez,Fatima Vitale
Dmitry Vasin,Sagdiana Hamzina
Olga Nikola,Dmitriy Kuznetsov
"""Amor","Vals"". Dmitry"
Fernando Gracia,Sol Cerquides
Chicho Frumboli,Juana Sepulveda
Olga Nikola,Dmitriy Kuznetsov
Dmitry Vasin,Sagdiana Hamzina
Javier Rodriguez,Fatima Vitale
Maria Filali,Gianpiero Galdi
Chicho Frumboli,Juana Sepulveda.
Dmitry Vasin,Sagdiana Hamzina
Dmitry Vasin,Sagdiana Hamzina
Fernando Gracia,Sol Cerquides
Fernando Gracia,Sol Cerquides
Irina Samoilova,Artem Luchin
Maxim Gerasimov,Agustina Piaggio
Sagdiana Hamzina,Dmitry Vasin
Javier Rodriguez,Fatima Vitale
Maria Filali,Gianpiero Galdi
Ariadna Naveira,Fernando Sanchez.
Ariadna Naveira,Fernando Sanchez.
Fernando Gracia,Sol Cerquides
Carlitos Espinoza,Noelia Hurtado
Carlitos Espinoza,Noelia Hurtado
Carlitos Espinoza,Noelia Hurtado
Carlitos Espinoza,Noelia Hurtado
Carlitos Espinoza,Noelia Hurtado
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Maria Filali,Gianpiero Galdi
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Sofia Saborido,Pablo Inza
Sofia Saborido,Pablo Inza
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Sofia Saborido,Pablo Inza
Pablo Inza,Sofia Saborido
Sofia Saborido,Pablo Inza
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Sofia Saborido,Pablo Inza
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Murat Erdemsel,Sigrid Van
Van Tilbeurgh,Murat Erdemsel
Fausto Carpino,Stephanie Fesneau
Dominic Bridge,Cecilia Piccinni
Van Tilbeurgh,Dominic Bridge
Gianpiero Galdi,Maria Filali
Martin Lutsch,Delia Dragut
Martin Lutsch,Delia Dragut
Dominic Bridge,Cecilia Piccinni
Dominic Bridge,Cecilia Piccinni
Gianpiero Galdi,"Maria Filali,"
Van Tilbeurgh,Dominic Bridge
Gianpiero Galdi,Maria Filali
Gianpiero Galdi,Maria Filali
Martin Lutsch,Delia Dragut
Fausto Carpino,Stephanie Fesneau
Van Tilbeurgh,Dominic Bridge
Fausto Carpino,Stephanie Fesneau
Gianpiero Galdi,Maria Filali
Fausto Carpino,Stephanie Fesneau
Bruno Tombari,Rocio Lequio
Van Tilbeurgh,Dominic Bridge
Gianpiero Galdi,Maria Filali
Fausto Carpino,Stephanie Fesneau
Fausto Carpino,Stephanie Fesneau
Martin Lutsch,Delia Dragut
Gianpiero Galdi,Maria Filali
Fausto Carpino,Stephanie Fesneau
Dominic Bridge,Cecilia Piccinni
Van Tilbeurgh,Dominic Bridge
Martin Carrara,Stefania Colina
Clarisa Aragon,Jonathan Saavedra
Clarisa Aragon,Jonathan Saavedra
Clarisa Aragon,Jonathan Saavedra
Ariadna Naveira,Fernando Sanchez
Rocio Lequio,Bruno Tombari
Jonathan Saavedra,Clarisa Aragon
Ariadna Naveira,Fernando Sanchez
Bruno Tombari,Rocio Lequio
Pablo Inza,Sofia Saborido
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Pablo Inza,Sofia Saborido
Bruno Tombari,Rocio Lequio
Bruno Tombari,Rocio Lequio
Pablo Inza,Sofia Saborido
Bruno Tombari,Rocio Lequio
Ariadna Naveira,Fernando Sanchez
Rocio Lequio,Bruno Tombari
Bruno Tombari,Rocio Lequio
Bruno Tombari,Rocio Lequio
Bruno Tombari,Rocio Lequio
Bruno Tombari,Rocio Lequio
Ariadna Naveira,Fernando Sanchez
Bruno Tombari,Rocio Lequio
Sercan Yigit,Zeynep Aktar
Pablo Inza,Sofia Saborido
Bruno Tombari,Rocio Lequio
Bruno Tombari,Rocio Lequio
Bruno Tombari,Rocio Lequio
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Bruno Tombari,Rocio Lequio
Pablo Inza,Sofia Saborido
Pablo Inza,Sofia Saborido
Ariadna Naveira,Fernando Sanchez
Bruno Tombari,Rocio Lequio
Ariadna Naveira,Fernando Sanchez
Bruno Tombari,Rocio Lequio
Pablo Inza,Sofia Saborido
Bruno Tombari,Rocio Lequio
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Pablo Inza,Sofia Saborido
Bruno Tombari,Rocio Lequio
Ariadna Naveira,Fernando Sanchez
Bruno Tombari,Rocio Lequio
Fernando Gracia,Sol Cerquides
Fatima Vitale,Octavio Fernandez
Fernando Galera,Silvina Valz
Virginia Gomez,Christian Marquez
Bruno Tombari,Rocio Lequio
Bruno Tombari,Rocio Lequio
Silvana Anfossi,Juan David
Jose Fernandez,"Martina Waldman,"
Silvina Valz,Fernando Galera
Virginia Gomez,Christian Marquez
Fernando Gracia,Sol Cerquides
Javier Rodriguez,Noelia Barsi
Virginia Gomez,Christian Marquez
Javier Rodriguez,Noelia Barsi
Ivan Terrazas,Sara Grdan
Silvana Anfossi,Juan David
Natalia Hassan,Leonel Mendieta
Luis Ferraro,Paola Tacchetti
Chicho Frumboli,Juana Sepulveda
Paula Tejeda,Lucas Carrizo
Nito,"Elba ""Oro"
Vanesa Villalba,Facundo Piñero
Silvana Anfossi,Juan David
Javier Rodriguez,Noelia Barsi
Federico Naveira,Sabrina Masso
Vanesa Villalba,Facundo Piñero
Silvana Anfossi,Juan David
Fernando Gracia,Sol Cerquides
Paula Tejeda,Lucas Carrizo
Vanesa Villalba,Facundo Piñero
Chicho Frumboli,Juana Sepulveda
Chicho Frumboli,Juana Sepulveda
Javier Rodriguez,Noelia Barsi
Luis Ferraro,Paola Tacchetti
Cristina Sosa,Daniel Nacucchio
Virginia Gomez,Christian Marquez
Fatima Vitale,Octavio Fernandez
Bruno Tombari,Rocio Lequio
Fernando Galera,Silvina Valz
Silvana Anfossi,Juan David
Chicho Frumboli,Juana Sepulveda
Fatima Vitale,Octavio Fernandez
Federico Naveira,Sabrina Masso
Valeria Maside,Anibal Lautaro
Marcela Guevara,Stefano Giudice
el cielo,tú -
Marcela Guevara,Stefano Giudice
Valeria Maside,Anibal Lautaro
Valeria Maside,Anibal Lautaro
Cristina Sosa,Daniel Nacucchio
Marcela Guevara,Stefano Giudice
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Ariadna Naveira,Fernando Sanchez
Fernando Galera,Carolina Bonaventura
Sabina Cipolla,Giuseppe Bianchi
Virginia Gomez,Christian Marquez
Sabrina Masso,Federico Naveira
Mariela Sametband,Octavio Fernandez
Chicho Frumboli,Juana Sepulveda
Leonel Mendieta,Natalia Hassan
Cristina Sosa,Daniel Nacucchio
Julio Balmaceda,Virginia Vasconi
la Cruz,Paola Sanz
Noelia Hurtado,Carlitos Espinoza
Noelia Hurtado,Carlitos Espinoza
Martin Ojeda,Marina Marques
Diego Benavidez,Natasha Agudelo
Corina Herrera,Pablo Rodriguez
Julio Balmaceda,Corina de
Virginia Gomez,Christian Marquez
Javier Rodriguez,Noelia Barsi
Stefania Colina,Juan Martin
Javier Rodriguez,Noelia Barsi
Claudio Gonzalez,Julia Urruty
Octavio Fernandez,Soledad Larretapia
Mariela Sametband,Guille Barrionuevo
Fabian Peralta,Josefina Bermudez
la Cruz,Paola Sanz
Bruno Tombari,Rocio Lequio
Andres Molina,Natacha Lockwood
Cristina Sosa,Daniel Nacucchio
Noelia Barsi,Javier Rodriguez
Diego Benavidez,Natasha Agudelo
Virginia Pandolfi,Santiago Castro
Anibal Lautaro,"Valeria Maside,"
Corina Herrera,Pablo Rodriguez
Silvina Valz,Fernando Galera
Fernando Galera,"Vilma Vega,"
Cristina Sosa,Daniel Nacucchio
Mariela Sametband,Octavio Fernandez
Sebastian Achaval,Roxana Suarez
Javier Rodriguez,Noelia Barsi
Molina Gazcon,Judit Somos
Julio Balmaceda,Corina de
Julio Balmaceda,Corina de
Fabian Peralta,Josefina Bermudez
Stefania Colina,Juan Martin
Fernando Gracia,Sol Cerquides
Mariela Sametband,Octavio Fernandez
Sebastian Jimenez,Maria Ines
Corina Herrera,Pablo Rodriguez
Valeria Maside,"Anibal Lautaro,"
Isabella Fusi,Valentin Reshetnikov
Javier Rodriguez,Noelia Barsi
Fernando Galera,Carolina Bonaventura
Melisa Sacchi,Cristian Palomo
Rodrigo Rufino,Gisela Passi
Julio Balmaceda,Corina de
Fernando Gracia,Sol Cerquides
Fabian Peralta,Josefina Bermudez
Stefania Colina,Juan Martin
Federico Naveira,Sabrina Masso
Julieta Qüesta,Rauli Choque
Noelia Hurtado,Octavio Fernandez
Fabian Peralta,Josefina Bermudez
Guille Barrionuevo,Mariela Sametband
Cristina Sosa,Daniel Nacucchio
Corina Herrera,Pablo Rodriguez
Christian Marquez,Virginia Gomez
Sabina Cipolla,Giuseppe Bianchi
Noelia Hurtado,"Carlitos Espinoza,"
Melisa Sacchi,"Cristian Palomo,"
Daiana Guspero,Miguel Angel
Valeria Maside,"Anibal Lautaro,"
Cristina Sosa,"Daniel Nacucchio,"
Roxana Suarez,"Fernando Sanchez,"
Josefina Bermudez,"Fabian Peralta,"
Inés Bogado,"Jorge López,"
Cristina Sosa,"Daniel Nacucchio,"
Tango: Nito,"Elba Garcia,"
Anibal Lautaro,"Valeria Maside,"
Tango: Nito,"Elba Garcia,"
Ariadna Naveira,"Anibal Lautaro,"
Melisa Sacchi,"Cristian Palomo,"
Anibal Lautaro,"Valeria Maside,"
Inés Bogado,"Jorge López,"
Cristina Sosa,"Daniel Nacucchio,"
Inés Bogado,"Jorge López,"
